-7.831283379133192613e-01,1.064246570250483082e+00
1.091275256990174469e+00,8.336653625418117830e-01
-7.751492732045031087e-01,-1.224284557006136920e+00
7.857293282396417000e-01,-9.022899697665115459e-01
-5.808731066837338197e-01,-1.084400192234233007e+00
1.278189112359111368e+00,-1.074122758420696933e+00
6.135361927369458179e-01,-9.884865345555052807e-01
-7.394669252265552439e-02,1.620007611890174615e-01
-1.031485377375564561e+00,1.002817671448910986e+00
-9.258238486784797772e-01,9.332170080855848315e-01
-1.083607462148384215e+00,1.085838230575950636e+00
1.299743530246985523e+00,1.155027526510956193e+00
1.569491453631476574e+00,1.375015321020757630e+00
-1.076505406275415799e+00,1.319395207715439167e+00
-1.010529544440990524e+00,-1.289920878334052778e+00
-1.100937452617023693e+00,-8.295385244335785613e-01
1.078428187411569539e+00,9.427331116963790780e-01
-9.741064820103885191e-01,1.452751010104366802e+00
-3.425322382072701344e-01,-8.233309244349568123e-02
1.185786371705934927e+00,8.498828089672197938e-01
1.133446996860218325e+00,1.167873804192715692e+00
9.253661898754410586e-01,9.370980083172504305e-01
3.118648018425100865e-01,-1.047622974560975806e-01
9.332940565550604251e-02,3.234476019032795913e-01
-9.212711605529313452e-01,-9.251033340930592264e-01
-1.009126329448267967e+00,5.845633479251350906e-01
-9.006902980175879314e-01,-1.176078737754002734e+00
-1.397623698429603101e+00,7.019118929687452324e-01
1.041614897936318673e+00,1.259580865361359603e+00
1.714435431901248320e-03,-7.912238165798610168e-02
8.826352644035577732e-01,7.522501040291532659e-01
-1.009248091506294687e+00,-9.436709446237523391e-01
1.145025603885745813e+00,1.297228776350100254e+00
-2.888449171732397971e-02,2.579420488195239766e-02
7.158150957557060101e-01,-9.984327254613903913e-01
9.024915656374546957e-01,-1.166978906648107772e+00
-1.037438647434792971e+00,-1.025083004093501060e+00
1.015707102926175942e+00,1.020797747580620252e+00
2.174077169620141671e-03,-5.161209169915419864e-02
-1.150681395798883955e+00,6.989592864468557876e-01
1.245774699476861480e+00,1.174206571111973574e+00
-1.084140178659081855e+00,1.017503693202998827e+00
-9.731741999955364486e-01,1.107296909348375547e+00
1.077393310896755052e+00,1.174884531386924058e+00
-1.146598241816071617e+00,9.143845575769050660e-01
7.861977953591733903e-02,1.848290064658733023e-01
1.285841570175724424e+00,9.454246421388896593e-01
-1.491829475101988045e+00,-1.034464026042762885e+00
1.386218623350351287e+00,-1.265993096822126240e+00
-1.894424658004600637e-01,9.904758007771223560e-02
-1.425855416807772391e+00,1.071627189212368769e+00
7.760189856188324242e-01,1.181107905892184951e+00
7.493910371555553285e-01,1.040155818504285845e+00
6.619973582268910972e-01,-1.191864670103709889e+00
1.135992989441324319e+00,1.223393562624129016e+00
1.158892899448312613e-01,3.806290748225538700e-01
1.071555301135209692e+00,-1.054959621801179415e+00
-1.129550677559095329e+00,-1.319075568355638994e+00
1.173388119945494967e+00,-6.384374873114776472e-01
-1.199826501329293027e+00,1.329170041202077712e+00
-3.820748827123492120e-02,-1.843769984637540216e-01
-1.440116563683403239e+00,-9.915597444955994710e-01
9.891475242509903953e-01,9.914520260550359065e-01
1.009998484890747283e+00,9.245823893923110770e-01
-1.266265582712563953e+00,1.369815504820432350e+00
1.200360413542053806e+00,-1.014942834533144378e+00
9.564914143111280520e-01,-1.037265128970848993e+00
-1.419214238509183934e+00,8.943819233785665901e-01
-1.709231430578393995e-01,1.039797198602416227e-02
-1.020267953289320240e-01,1.092653320265749711e-02
-1.242657499279613775e+00,1.322733204143953012e+00
-1.063032166360356801e+00,-1.433349829131011832e+00
-1.915286569552647200e-01,5.826955438636727963e-02
-1.329547719750422186e+00,-1.184810218405060400e+00
-1.248019338368306252e+00,-1.392220299157087116e+00
-9.216447384588672964e-01,-7.938851084327008811e-01
-1.385148632479198394e+00,8.244903101083084218e-01
-1.676863243581903640e-01,-1.223431301857349912e-01
-1.415111134724174935e+00,-9.433390513455967019e-01
-1.316078867409185449e+00,-1.233195717521256451e+00
8.673200410105960101e-01,1.314047244781853419e+00
-1.189287120479804116e+00,-9.853414770558180935e-01
1.267377466720724266e+00,1.264130136878140132e+00
5.237020294999610304e-01,-2.710429921632780403e-01
-9.482482892735150104e-01,-1.123395805416140369e+00
-8.495660842706895810e-01,9.667112151456687119e-01
-1.275293672992749316e+00,1.305956949483423557e+00
-9.207860218743316727e-01,-1.109756984930176493e+00
-1.050201443998660444e+00,-9.492668538177934101e-01
-9.036503550600826218e-01,7.269990239209039862e-01
-1.467506738117679177e+00,1.151758672999591226e+00
9.298781040585337720e-01,-1.099126303914447433e+00
5.454931199207888604e-01,1.227410999079318055e+00
1.640999741663517197e-01,1.776284931937264777e-01
-8.690945545490347257e-01,-1.001786535230215103e+00
1.592619045659781518e+00,7.717903709217573960e-01
-1.112814872310277980e+00,-1.160609657319508603e+00
1.223306976666933971e-01,-2.257609432839743208e-04
1.429829394260683229e+00,-7.035939396397278278e-01
1.071349673755546350e+00,-8.303623400203140603e-01
2.253516765719083825e-01,4.666506426506464300e-01
-1.163623647434729014e+00,9.067486886835023352e-01
1.685215118449718830e+00,-1.091244822485188948e+00
-1.014231417464608737e-01,1.448579651872241025e-01
1.059625137215095325e+00,-1.249832205286220299e+00
-1.227661968704799156e+00,-1.250987368021086565e+00
-1.100060047710552658e+00,1.173622986718195760e+00
-1.273938685405613613e+00,8.131374572574415760e-01
1.167778453233748071e+00,9.015329733079979757e-01
-1.094075036110514709e+00,8.725904288688948185e-01
7.306948184583310357e-02,-1.678004415415968176e-01
-9.565521446633601377e-01,1.177484726656181424e+00
9.028096242647174474e-01,1.097365094532610108e+00
-1.512797881472351391e-01,-1.864497406321572737e-01
-5.711877648730454560e-01,-1.304378989805130562e+00
1.163339372359335211e-01,7.275174472288548078e-02
-3.411238988248327386e-02,-1.802118783414389247e-01
1.517318256502452334e+00,1.406136699073711194e+00
-1.175563754423665452e+00,-9.411822034433610096e-01
1.273625001887989328e+00,-1.058351525301045148e+00
-1.076701472024577333e+00,-1.234785031900202723e+00
1.304560882517174392e+00,-1.667421716326179304e+00
-5.354465022166394333e-02,-1.761852875219727388e-01
1.287093367629702279e+00,-1.649253367956734051e+00
-1.452662931266809565e+00,-9.778015444532877076e-01
2.489833336202810221e-01,-1.310304375949527811e-01
-7.402516127096525622e-02,-1.813196160524261080e-01
5.853140030194958765e-01,-8.885100768446001496e-01
4.514899634542965945e-01,-6.086904645349953957e-02
-1.221679260234671993e+00,-7.431935149601399671e-01
8.140914408670045788e-01,9.863704989933729239e-01
1.032159398836048236e+00,1.098277195572546105e+00
-9.197690212545137634e-01,-1.074451671680243914e+00
-1.181144344034428251e+00,9.098120590139390229e-01
-1.485822229405989181e-01,1.252673736068231347e-02
1.000898119555993615e+00,1.089915547270297713e+00
7.696689883601033622e-02,9.467351749750813061e-02
1.233134834060829910e+00,1.285463741549717431e+00
-1.155418058162628769e+00,9.758427017521879021e-01
1.304435392686325024e+00,-1.133104756991604400e+00
-9.996441010380658909e-01,1.291308135999819307e+00
